,well,log_phase_duration_hours,max_growth_rate,num_log_periods,column,row,sugar,ratio,YE
0,A2,2.3668482938888884,246.36565219410144,1,2,A,High,0.25,False
1,B2,2.1336290180555553,223.680427157486,2,2,B,High,0.25,False
2,C2,1.816056595833333,192.19973727948715,1,2,C,High,0.25,False
3,D2,1.817069420277778,229.63869096555615,2,2,D,High,0.25,False
4,E2,1.1340786483333336,6.253011231511054,1,2,E,High,0.25,True
5,F2,1.1340786483333336,7.554097731352447,1,2,F,High,0.25,True
6,G2,1.1340786483333336,7.543234109602662,1,2,G,High,0.25,True
7,H2,0.6669961519444445,5.292184578690811,1,2,H,High,0.25,False
8,A3,2.1336290180555553,249.2139841012077,2,3,A,High,0.6666666666666666,False
9,B3,2.1336290180555553,241.55521858172332,2,3,B,High,0.6666666666666666,False
10,C3,1.816056595833333,191.06762182200367,1,3,C,High,0.6666666666666666,False
11,D3,1.4994969980555557,192.4040869066707,1,3,D,High,0.6666666666666666,False
12,E3,1.300239627777778,261.61265439723417,1,3,E,High,0.6666666666666666,True
13,F3,1.300239627777778,15.074099980411464,1,3,F,High,0.6666666666666666,True
14,G3,1.1340786483333336,16.467244867351788,1,3,G,High,0.6666666666666666,True
15,H3,1.2660853938888887,252.7725025262873,2,3,H,High,0.6666666666666666,False
16,A4,2.1336290180555553,252.91697580352385,2,4,A,High,1.5,False
17,B4,1.4999486144444445,237.51508729021015,2,4,B,High,1.5,False
18,C4,2.1336290180555553,243.89274928314848,2,4,C,High,1.5,False
19,D4,2.1336290180555553,241.00044818734492,2,4,D,High,1.5,False
20,E4,1.300239627777778,265.3546301012808,1,4,E,High,1.5,True
21,F4,1.300239627777778,262.96002532899684,1,4,F,High,1.5,True
22,G4,1.300239627777778,15.842803499513176,1,4,G,High,1.5,True
23,H4,1.2660853938888887,253.33637398837502,2,4,H,High,1.5,False
24,A10,0.9000168686111112,248.03460907138683,1,10,A,Low,1.5,False
25,B10,0.0,193.6773868856564,0,10,B,Low,1.5,False
26,C10,0.6332434758333334,191.98868648291904,1,10,C,Low,1.5,False
27,D10,0.7494479297222223,191.62078791766564,1,10,D,Low,1.5,False
28,E10,1.2660853938888887,14.072038939021706,2,10,E,Low,1.5,True
29,F10,0.7505006847222222,13.981603157934535,2,10,F,Low,1.5,True
30,G10,1.2171745294444445,21.824911865603333,2,10,G,Low,1.5,True
31,H10,1.23378247,233.1240518626866,2,10,H,Low,1.5,False
32,C12,4.3491236825,106.23170167899676,1,12,C,Low,9.0,False
33,D12,4.3491236825,105.44053551873793,1,12,D,Low,9.0,False
34,A12,0.0,6.878028496623855,0,12,A,Low,9.0,False
35,B12,4.3491236825,106.23170167899676,1,12,B,Low,9.0,False
36,E12,0.0,7.263513928300804,0,12,E,Low,9.0,True
37,F12,0.0,7.285667945309043,0,12,F,Low,9.0,True
38,G12,0.0,7.408868388435113,0,12,G,Low,9.0,True
